Class,FirePower,Health,Anti_Air,Evasion,Aviation
6,23,232,23,116,23
5,23,232,23,116,23
4,23,232,23,116,23
3,74,1647,185,162,0
2,76,1735,168,162,0
2,76,1735,168,162,0
3,73,1810,174,163,0
2,72,1774,171,163,0
2,72,1724,171,162,0
6,76,1809,178,198,0
3,85,2077,172,160,0
6,87,2112,178,158,0
3,85,2037,172,158,0
2,82,1998,171,158,0
2,82,1998,171,158,0
2,82,1998,171,158,0
3,87,1826,172,163,0
6,101,1980,176,163,0
3,81,1815,172,160,0
3,81,1815,172,160,0
5,81,1720,183,211,0
2,142,3237,281,101,0
2,142,3237,281,101,0
3,164,3470,307,90,0
3,164,3470,307,90,0
6,171,3604,316,90,0
3,129,3517,422,95,0
3,129,3517,422,95,0
5,137,3755,449,95,0
6,165,4307,323,92,0
6,168,4307,323,92,0
2,232,3290,198,55,0
2,232,3290,198,55,0
3,240,3346,204,53,0
3,240,3393,204,53,0
6,246,3445,210,53,0
3,204,4565,245,58,0
6,210,4734,252,58,0
6,218,3881,226,57,0
6,218,4015,230,57,0
6,218,4015,230,57,0
6,267,3709,222,50,0
5,270,4591,260,57,0
2,378,6974,202,26,0
2,378,6956,202,26,0
3,390,7194,212,27,0
6,399,7137,219,27,0
3,391,7385,211,28,0
3,391,7385,211,28,0
6,409,7456,216,30,0
6,405,7514,216,30,0
6,409,7456,216,30,0
5,421,7852,400,33,0
5,421,8080,400,33,0
5,414,8031,400,33,0
3,0,4691,257,66,280
2,0,3953,252,67,279
2,0,4460,245,80,204
6,0,6912,303,57,397
6,0,6912,303,57,397
2,0,4779,248,73,240
6,0,5797,317,54,395
5,0,6193,329,62,429
6,0,5823,307,54,401
3,0,4894,272,51,330
6,50,4624,152,43,0
3,65,1370,154,211,0
3,68,1370,154,209,0
3,68,1370,154,209,0
2,65,1349,150,209,0
2,65,1349,150,209,0
2,68,1359,150,210,0
2,68,1359,150,210,0
2,68,1359,150,210,0
2,71,1373,150,209,0
3,72,1402,154,209,0
6,85,1518,164,210,0
6,79,1412,164,210,0
6,81,1518,157,210,0
3,76,1370,156,210,0
6,80,1581,160,210,0
3,76,1536,156,210,0
6,71,1314,156,195,0
2,146,3246,321,102,0
3,163,2974,295,97,0
3,163,2974,295,97,0
5,158,3745,388,97,0
3,151,3688,307,100,0
