"ACT composite score","SAT total score","parental level of education","parental income","high school gpa","college gpa","years to graduate"
"27","1896","some college","56149","3.5","3.0","7"
"28","1961","some high school","50286","3.6","3.2","7"
"30","2141","master's degree","91565","4.0","3.5","4"
"28","2022","bachelor's degree","116776","3.8","3.9","3"
"30","2110","associate's degree","90102","4.0","3.3","6"
"24","1672","some high school","59153","3.0","3.2","4"
"31","2047","some college","87347","4.0","3.8","3"
"26","1974","associate's degree","73615","3.7","3.7","3"
"28","1995","some high school","70616","3.8","3.5","4"
"30","2078","high school","71385","3.8","3.5","6"
"29","2043","high school","69849","3.9","3.3","9"
"31","2162","bachelor's degree","48148","4.0","3.2","5"
"26","1940","high school","62628","3.7","3.7","3"
"26","1927","some high school","32467","3.5","3.2","5"
"32","2122","some college","79657","4.0","3.5","8"
"30","1998","some high school","50145","3.7","3.6","3"
"31","2087","associate's degree","79279","4.0","3.1","6"
"27","1937","some college","83858","3.6","3.1","6"
"30","1974","some college","68432","3.9","3.5","4"
"27","1906","some college","73376","3.6","3.5","4"
"27","1970","some college","76758","3.6","3.7","3"
"29","2083","some college","37617","3.9","3.3","5"
"26","2046","bachelor's degree","69967","3.8","3.1","7"
"30","2025","some high school","68823","3.9","3.2","5"
"28","1918","some high school","56426","3.7","3.2","4"
"29","2036","associate's degree","82586","3.9","3.5","5"
"31","2171","some high school","36324","4.0","3.2","7"
"26","1983","some high school","48319","3.7","3.2","7"
"25","1806","some college","90555","3.4","3.2","7"
"25","1830","some high school","38049","3.4","3.3","5"
"26","1816","high school","79223","3.4","3.5","4"
"28","2063","associate's degree","62585","3.8","3.3","6"
"29","2059","associate's degree","99879","3.8","3.8","3"
"26","1938","some college","57785","3.6","3.1","8"
"30","1917","some high school","55379","3.6","3.2","5"
"27","1979","some college","60227","3.7","3.3","5"
"30","2187","bachelor's degree","74135","4.0","3.5","5"
"31","2186","bachelor's degree","65611","4.0","3.4","4"
"28","2048","high school","66079","3.9","3.2","7"
"28","1921","some college","63933","3.6","2.8","5"
"30","2123","master's degree","87541","4.0","3.6","4"
"30","2044","high school","35991","3.9","3.3","7"
"32","2092","associate's degree","84194","4.0","3.7","4"
"32","2199","some college","60365","4.0","3.6","5"
"31","2100","master's degree","91139","4.0","3.5","5"
"29","2095","some college","71071","4.0","3.6","4"
"29","1990","high school","29422","3.8","3.4","4"
"31","2085","master's degree","124226","4.0","3.6","4"
"29","2017","associate's degree","61867","3.7","3.5","5"
"24","1892","bachelor's degree","32000","3.4","3.0","5"
"26","1858","some high school","51351","3.4","3.4","4"
"29","2086","some college","59613","3.9","3.4","8"
"28","1927","some college","37721","3.7","3.5","4"
"30","2115","master's degree","91224","4.0","3.3","6"
"28","1901","some college","89169","3.5","3.4","6"
"33","2326","master's degree","67725","4.0","3.4","6"
"23","1656","some high school","30852","3.0","2.9","5"
"28","1898","some college","71702","3.6","3.5","4"
"24","1912","bachelor's degree","93718","3.4","3.3","4"
"27","1918","some college","87725","3.6","3.6","4"
"25","1804","some high school","15475","3.3","3.0","8"
"28","2060","associate's degree","100126","3.8","3.1","10"
"28","1943","some high school","72959","3.7","3.5","4"
"27","1921","high school","47118","3.5","3.1","5"
"34","2189","some college","91264","4.0","3.6","4"
"29","2164","some college","59771","4.0","3.3","4"
"28","1939","some college","47536","3.4","3.5","8"
"31","2129","some college","63974","4.0","3.0","7"
"28","1920","high school","60789","3.7","3.3","4"
"25","1852","high school","89181","3.4","3.4","5"
"21","1544","high school","53200","2.6","2.9","5"
"28","1945","some high school","49946","3.6","3.2","5"
"28","1968","some college","73386","3.8","3.7","7"
"34","2337","bachelor's degree","74167","4.0","3.4","5"
"30","2213","associate's degree","96359","4.0","3.7","4"
"27","1837","some high school","31168","3.3","3.1","5"
"30","2080","associate's degree","75401","3.8","3.7","7"
"30","2034","some high school","37618","3.9","3.1","6"
"27","1942","some high school","84886","3.7","3.4","4"
"33","2257","bachelor's degree","77769","4.0","3.8","7"
"30","2004","some high school","27590","3.8","3.3","5"
"29","2060","associate's degree","61037","3.8","3.1","7"
"30","2185","master's degree","98573","4.0","3.9","3"
"33","2234","some college","52862","4.0","3.4","4"
"31","2116","some college","33927","4.0","3.2","5"
"23","1778","some high school","32742","3.2","3.4","8"
"33","2207","master's degree","90838","4.0","3.8","5"
"30","2011","associate's degree","63072","3.8","3.4","4"
"28","2070","some college","98310","3.9","3.5","4"
"34","2170","associate's degree","74115","4.0","3.8","3"
"25","1894","some high school","72576","3.4","3.2","7"
"33","2193","associate's degree","67744","4.0","3.4","8"
"27","1965","some college","70451","3.6","3.4","7"
"26","1856","high school","38927","3.4","3.2","5"
"29","2014","high school","58176","3.8","3.4","4"
"30","2103","high school","43832","4.0","3.1","7"
"25","1773","some high school","44982","3.3","3.2","8"
"29","2001","some high school","45133","3.8","3.2","7"
"30","2095","bachelor's degree","55084","3.9","3.1","7"
"33","2267","associate's degree","64704","4.0","3.4","4"
"28","1949","some college","59417","3.6","3.1","4"
"29","2114","master's degree","95982","3.9","3.4","5"
"30","2012","high school","44693","3.9","3.4","5"
"30","2058","associate's degree","86175","4.0","3.6","4"
"25","1960","bachelor's degree","93291","3.7","3.7","3"
"28","1886","high school","68333","3.5","3.5","5"
"29","1924","some high school","77586","3.6","3.1","5"
"26","1843","high school","21083","3.3","3.4","4"
"31","2060","some college","73259","4.0","3.5","6"
"28","2076","associate's degree","77856","3.8","3.6","6"
"30","2002","some college","64906","3.9","3.1","5"
"31","1943","bachelor's degree","93792","3.9","3.4","5"
"35","2386","master's degree","76974","4.0","3.6","4"
"29","2097","some college","63677","4.0","3.2","5"
"30","2066","high school","96135","3.8","3.6","4"
"27","1900","associate's degree","98236","3.6","3.6","5"
"29","2067","some high school","67746","4.0","3.4","4"
"30","1949","associate's degree","65856","3.7","3.5","3"
"27","1909","bachelor's degree","82749","3.5","3.7","3"
"29","1950","high school","74530","3.8","3.1","5"
"30","2119","some college","73506","3.9","3.4","5"
"27","1933","some high school","57933","3.6","3.3","4"
"33","2171","associate's degree","73180","4.0","3.2","8"
"28","1988","master's degree","87121","3.8","3.3","5"
"28","2061","some high school","38982","3.8","3.3","5"
"25","1810","bachelor's degree","55468","3.3","3.3","7"
"29","1972","high school","46264","3.6","3.2","7"
"28","1989","bachelor's degree","91057","3.8","3.6","3"
"30","2273","bachelor's degree","84994","4.0","3.5","4"
"26","1803","some high school","45909","3.2","3.2","5"
"26","1883","some high school","56430","3.5","3.4","7"
"29","1945","some high school","67711","3.6","3.2","4"
"25","1855","some college","69316","3.4","3.1","5"
"31","2068","some college","58719","4.0","3.4","4"
"28","1982","some college","59788","3.6","3.4","4"
