,Name,Rarity,Class Type,Affliation,Firepower,Health,Anti-Air,Evasion,Aviation,Torpedo
001,Universal Bulin,Elite,Destroyer,Universal,23,232,23,116,23,23
002,Prototype Bulin MKII,Super Rare,Destroyer,Universal,23,232,23,116,23,23
003,Specialized Bulin Custom MKIII,Ultra Rare,Destroyer,Universal,23,232,23,116,23,23
004,Dewey,Rare,Destroyer,Eagle Union,74,1647,185,162,0,279
005,Cassin,Normal,Destroyer,Eagle Union,76,1735,168,162,0,283
006,Downes,Normal,Destroyer,Eagle Union,76,1735,168,162,0,283
007,Gridley,Rare,Destroyer,Eagle Union,73,1810,174,163,0,438
008,Craven,Normal,Destroyer,Eagle Union,72,1774,171,163,0,429
009,McCall,Normal,Destroyer,Eagle Union,72,1724,171,162,0,429
010,Maury,Elite,Destroyer,Eagle Union,76,1809,178,198,0,448
011,Fletcher,Rare,Destroyer,Eagle Union,85,2077,172,160,0,283
013,Charles Ausburne,Elite,Destroyer,Eagle Union,87,2112,178,158,0,291
014,Thatcher,Rare,Destroyer,Eagle Union,85,2037,172,158,0,283
015,Aulick,Normal,Destroyer,Eagle Union,82,1998,171,158,0,279
016,Foote,Normal,Destroyer,Eagle Union,82,1998,171,158,0,279
017,Spence,Normal,Destroyer,Eagle Union,82,1998,171,158,0,279
018,Benson,Rare,Destroyer,Eagle Union,87,1826,172,163,0,320
019,Laffey,Elite,Destroyer,Eagle Union,101,1980,176,163,0,302
026,Sims,Rare,Destroyer,Eagle Union,81,1815,172,160,0,286
027,Hammann,Rare,Destroyer,Eagle Union,81,1815,172,160,0,286
028,Eldridge,Super Rare,Destroyer,Eagle Union,81,1720,183,211,0,381
029,Omaha,Normal,Light Cruiser,Eagle Union,142,3237,281,101,0,207
030,Raleigh,Normal,Light Cruiser,Eagle Union,142,3237,281,101,0,207
031,Brooklyn,Rare,Light Cruiser,Eagle Union,164,3470,307,90,0,0
032,Phoenix,Rare,Light Cruiser,Eagle Union,164,3470,307,90,0,0
033,Helena,Elite,Light Cruiser,Eagle Union,171,3604,316,90,0,0
034,Atlanta,Rare,Light Cruiser,Eagle Union,129,3517,422,95,0,157
035,Juneau,Rare,Light Cruiser,Eagle Union,129,3517,422,95,0,157
036,San Diego,Super Rare,Light Cruiser,Eagle Union,137,3755,449,95,0,168
037,Cleveland,Elite,Light Cruiser,Eagle Union,165,4307,323,92,0,0
038,Columbia,Elite,Light Cruiser,Eagle Union,168,4307,323,92,0,0
039,Pensacola,Normal,Heavy Cruiser,Eagle Union,232,3290,198,55,0,0
040,Salt Lake City,Normal,Heavy Cruiser,Eagle Union,232,3290,198,55,0,0
041,Northampton,Rare,Heavy Cruiser,Eagle Union,240,3346,204,53,0,0
042,Chicago,Rare,Heavy Cruiser,Eagle Union,240,3393,204,53,0,0
043,Houston,Elite,Heavy Cruiser,Eagle Union,246,3445,210,53,0,0
044,Portland,Rare,Heavy Cruiser,Eagle Union,204,4565,245,58,0,0
045,Indianapolis,Elite,Heavy Cruiser,Eagle Union,210,4734,252,58,0,0
046,Astoria,Elite,Heavy Cruiser,Eagle Union,218,3881,226,57,0,0
047,Quincy,Elite,Heavy Cruiser,Eagle Union,218,4015,230,57,0,0
048,Vincennes,Elite,Heavy Cruiser,Eagle Union,218,4015,230,57,0,0
